# Dependencies used only by tests — never distributed, so §2's licence rule
# does not apply to them. They are still recorded, because adding a dependency
# is a human decision. Record the real licence, copyleft included.
# Format: group:name  # LICENCE
# Regenerate with ./gradlew writeDependencyLicenseAllowlist, then fill in
# any TODO licence and review the diff by hand.

androidx.compose.ui:ui-test  # Apache-2.0
androidx.compose.ui:ui-test-android  # Apache-2.0
androidx.compose.ui:ui-test-junit4  # Apache-2.0
androidx.compose.ui:ui-test-junit4-android  # Apache-2.0
androidx.concurrent:concurrent-futures-ktx  # Apache-2.0
androidx.room:room-migration  # Apache-2.0
androidx.room:room-migration-jvm  # Apache-2.0
androidx.room:room-testing  # Apache-2.0
androidx.room:room-testing-android  # Apache-2.0
androidx.test.espresso:espresso-core  # Apache-2.0
androidx.test.espresso:espresso-idling-resource  # Apache-2.0
androidx.test.ext:junit  # Apache-2.0
androidx.test.services:storage  # Apache-2.0
androidx.test:core  # Apache-2.0
androidx.test:monitor  # Apache-2.0
androidx.test:runner  # Apache-2.0
app.cash.paparazzi:paparazzi  # Apache-2.0 (test only, approved by name in docs/ARCHITECTURE.md §7)
app.cash.turbine:turbine  # Apache-2.0
app.cash.turbine:turbine-jvm  # Apache-2.0
com.almworks.sqlite4java:sqlite4java  # Apache-2.0
com.android.tools.analytics-library:protos  # Apache-2.0 (test only, transitive via Paparazzi)
com.android.tools.analytics-library:shared  # Apache-2.0 (test only, transitive via Paparazzi)
com.android.tools.build:aapt2-proto  # Apache-2.0 (test only, transitive via Paparazzi)
com.android.tools.ddms:ddmlib  # Apache-2.0 (test only, transitive via Paparazzi)
com.android.tools.layoutlib:layoutlib  # Apache-2.0 (test only, transitive via Paparazzi)
com.android.tools.layoutlib:layoutlib-api  # Apache-2.0 (test only, transitive via Paparazzi)
com.android.tools:annotations  # Apache-2.0 (test only, transitive via Paparazzi)
com.android.tools:common  # Apache-2.0 (test only, transitive via Paparazzi)
